=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_n_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    4211
Attributes:   261
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.4924 * (normalized) word_1156
 +       0.3748 * (normalized) word_1155
 +       0.2166 * (normalized) word_1152
 +       0.1329 * (normalized) word_1127
 +       0.2508 * (normalized) word_1095
 +      -0.025  * (normalized) word_1052
 +      -0.1024 * (normalized) word_1037
 +       0.1673 * (normalized) word_1032
 +       0.2459 * (normalized) word_1028
 +      -0.0346 * (normalized) word_1027
 +      -0.2658 * (normalized) word_1004
 +      -0.1375 * (normalized) word_1001
 +       0.1283 * (normalized) word_994
 +       0.2088 * (normalized) word_985
 +       0.624  * (normalized) word_966
 +       0.0564 * (normalized) word_859
 +       0.1205 * (normalized) word_850
 +       0.1862 * (normalized) word_839
 +       0.0727 * (normalized) word_835
 +      -0.1733 * (normalized) word_821
 +       0.0015 * (normalized) word_820
 +      -0.1102 * (normalized) word_818
 +      -0.2324 * (normalized) word_790
 +       0.6792 * (normalized) word_784
 +      -0.0926 * (normalized) word_783
 +      -0.1829 * (normalized) word_774
 +      -0.1536 * (normalized) word_763
 +       0.2398 * (normalized) word_758
 +      -0.3241 * (normalized) word_740
 +      -0.1152 * (normalized) word_739
 +      -0.2863 * (normalized) word_736
 +      -0.124  * (normalized) word_727
 +      -0.2189 * (normalized) word_701
 +      -0.3866 * (normalized) word_698
 +       0.4985 * (normalized) word_682
 +       0.1457 * (normalized) word_681
 +       0.0519 * (normalized) word_678
 +       1.1124 * (normalized) word_676
 +      -0.0757 * (normalized) word_659
 +       0.7068 * (normalized) word_658
 +       0.0909 * (normalized) word_648
 +      -0.0151 * (normalized) word_646
 +      -0.1245 * (normalized) word_643
 +      -0.1838 * (normalized) word_633
 +      -0.1612 * (normalized) word_625
 +      -0.3879 * (normalized) word_623
 +       0.157  * (normalized) word_622
 +      -0.3123 * (normalized) word_610
 +      -0.1216 * (normalized) word_587
 +       0.7847 * (normalized) word_581
 +       0.0484 * (normalized) word_559
 +      -0.0334 * (normalized) word_546
 +       0.4693 * (normalized) word_545
 +      -0.1833 * (normalized) word_536
 +      -0.2038 * (normalized) word_533
 +       0.0522 * (normalized) word_508
 +      -0.1507 * (normalized) word_506
 +      -0.4088 * (normalized) word_504
 +      -0.1381 * (normalized) word_502
 +      -0.0433 * (normalized) word_474
 +       0.3275 * (normalized) word_443
 +      -0.7084 * (normalized) word_439
 +      -0.1703 * (normalized) word_438
 +      -0.1812 * (normalized) word_421
 +       0.0568 * (normalized) word_416
 +      -0.1134 * (normalized) word_410
 +      -0.137  * (normalized) word_403
 +      -0.1461 * (normalized) word_385
 +      -0.2792 * (normalized) word_368
 +      -0.3506 * (normalized) word_362
 +       0.3625 * (normalized) word_345
 +      -0.042  * (normalized) word_344
 +       0.2008 * (normalized) word_340
 +      -0.0579 * (normalized) word_337
 +      -0.179  * (normalized) word_332
 +       0.0491 * (normalized) word_325
 +       0.5422 * (normalized) word_313
 +       0.1177 * (normalized) word_310
 +      -0.2526 * (normalized) word_284
 +      -0.1505 * (normalized) word_268
 +      -0.3365 * (normalized) word_260
 +      -0.0833 * (normalized) word_252
 +      -0.1593 * (normalized) word_249
 +      -0.0798 * (normalized) word_244
 +       0.0669 * (normalized) word_241
 +      -0.2917 * (normalized) word_239
 +      -0.2337 * (normalized) word_238
 +       0.1431 * (normalized) word_230
 +       0.0887 * (normalized) word_195
 +       0.0024 * (normalized) word_194
 +      -0.0214 * (normalized) word_176
 +       0.1223 * (normalized) word_174
 +      -0.2056 * (normalized) word_161
 +       0.0846 * (normalized) word_154
 +       0.1649 * (normalized) word_137
 +      -0.1812 * (normalized) word_134
 +      -0.1721 * (normalized) word_130
 +      -0.0516 * (normalized) word_121
 +      -0.1468 * (normalized) word_101
 +      -0.1196 * (normalized) word_77
 +       0.2156 * (normalized) word_76
 +       0.0871 * (normalized) word_70
 +      -0.0073 * (normalized) word_53
 +      -0.2589 * (normalized) word_48
 +      -0.109  * (normalized) word_46
 +       0.5864 * (normalized) word_44
 +      -0.0408 * (normalized) word_35
 +      -0.0625 * (normalized) word_30
 +      -0.2592 * (normalized) word_20
 -       0.7568

Number of kernel evaluations: 25661523 (75.527% cached)

Classifier for classes: n, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.133  * (normalized) word_22032
 +      -0.2169 * (normalized) word_15189
 +      -0.2013 * (normalized) word_12681
 +      -0.1966 * (normalized) word_11011
 +       0.6173 * (normalized) word_10967
 +      -0.1345 * (normalized) word_10403
 +      -0.0286 * (normalized) word_9969
 +      -0.1759 * (normalized) word_9921
 +      -0.3807 * (normalized) word_9737
 +       0.0078 * (normalized) word_8986
 +      -0.3044 * (normalized) word_7502
 +       0.2691 * (normalized) word_7467
 +      -0.1676 * (normalized) word_7049
 +      -0.1552 * (normalized) word_6801
 +       0.3093 * (normalized) word_6386
 +       0.1993 * (normalized) word_6201
 +       0      * (normalized) word_5905
 +       0.0314 * (normalized) word_5765
 +      -0.3751 * (normalized) word_5684
 +      -0.2198 * (normalized) word_5617
 +       0.1706 * (normalized) word_5587
 +      -0.5484 * (normalized) word_5463
 +       0.2053 * (normalized) word_5404
 +      -0.3318 * (normalized) word_5065
 +       0.2414 * (normalized) word_5030
 +      -0.2933 * (normalized) word_4724
 +      -0.1268 * (normalized) word_4655
 +      -0.1627 * (normalized) word_4647
 +       0.0616 * (normalized) word_4618
 +       0.3885 * (normalized) word_4583
 +       0.1348 * (normalized) word_4504
 +       0.2408 * (normalized) word_4493
 +      -0.1491 * (normalized) word_4482
 +      -0.3284 * (normalized) word_4457
 +      -0.495  * (normalized) word_4351
 +      -0.1535 * (normalized) word_4307
 +       0.0379 * (normalized) word_4264
 +      -0.2264 * (normalized) word_4249
 +      -0.0655 * (normalized) word_4238
 +       0.2261 * (normalized) word_4134
 +      -0.2061 * (normalized) word_4130
 +       0.0314 * (normalized) word_4036
 +       0.2403 * (normalized) word_4026
 +      -0.4077 * (normalized) word_4021
 +      -0.2026 * (normalized) word_3974
 +      -0.3191 * (normalized) word_3870
 +      -0.3194 * (normalized) word_3812
 +      -0.1098 * (normalized) word_3651
 +      -0.1508 * (normalized) word_3612
 +       0.1762 * (normalized) word_3510
 +      -0.2482 * (normalized) word_3496
 +      -0.1908 * (normalized) word_3408
 +      -0.38   * (normalized) word_3302
 +       0.183  * (normalized) word_3295
 +       0.5586 * (normalized) word_3280
 +      -0.4243 * (normalized) word_3242
 +      -0.3223 * (normalized) word_3237
 +       0.0778 * (normalized) word_3217
 +       0.1622 * (normalized) word_3197
 +       0.2153 * (normalized) word_3176
 +      -0.1985 * (normalized) word_3135
 +       0.5801 * (normalized) word_3069
 +      -0.3661 * (normalized) word_3067
 +       0.6708 * (normalized) word_3037
 +       0.1776 * (normalized) word_3030
 +      -0.0157 * (normalized) word_3020
 +      -0.2106 * (normalized) word_2983
 +       0.4607 * (normalized) word_2978
 +       0.1812 * (normalized) word_2963
 +       0.3283 * (normalized) word_2935
 +       0.2235 * (normalized) word_2922
 +      -0.0744 * (normalized) word_2921
 +       0.9007 * (normalized) word_2902
 +      -0.2056 * (normalized) word_2894
 +      -0.1902 * (normalized) word_2874
 +       0.4233 * (normalized) word_2841
 +       0.2035 * (normalized) word_2810
 +       0.3289 * (normalized) word_2763
 +       0.3086 * (normalized) word_2738
 +      -0.3358 * (normalized) word_2696
 +      -0.6034 * (normalized) word_2657
 +      -0.7172 * (normalized) word_2636
 +       0.1233 * (normalized) word_2632
 +      -0.2705 * (normalized) word_2615
 +      -0.0745 * (normalized) word_2610
 +      -0.022  * (normalized) word_2597
 +       0.0167 * (normalized) word_2548
 +       0.3703 * (normalized) word_2522
 +       0.0598 * (normalized) word_2518
 +      -0.3825 * (normalized) word_2467
 +       0.8583 * (normalized) word_2408
 +      -0.0668 * (normalized) word_2394
 +       0.5353 * (normalized) word_2391
 +       0.08   * (normalized) word_2350
 +       0.3466 * (normalized) word_2339
 +       0.7815 * (normalized) word_2336
 +       0.4819 * (normalized) word_2332
 +       0.1252 * (normalized) word_2322
 +       0.6039 * (normalized) word_2251
 +      -0.0579 * (normalized) word_2207
 +      -0.3659 * (normalized) word_2162
 +       0.3442 * (normalized) word_2151
 +       0.0884 * (normalized) word_2114
 +      -0.138  * (normalized) word_2054
 +      -0.7034 * (normalized) word_2029
 +       0.3556 * (normalized) word_1993
 +       0.2971 * (normalized) word_1992
 +       0.5892 * (normalized) word_1988
 +       0.6534 * (normalized) word_1987
 +      -0.0603 * (normalized) word_1923
 +       0.4409 * (normalized) word_1913
 +      -0.1532 * (normalized) word_1867
 +      -0.1667 * (normalized) word_1850
 +       1.1799 * (normalized) word_1788
 +      -0.0514 * (normalized) word_1760
 +       0.1099 * (normalized) word_1749
 +       0.1075 * (normalized) word_1747
 +       0.6232 * (normalized) word_1730
 +       0.6182 * (normalized) word_1720
 +       0.1597 * (normalized) word_1713
 +      -0.2242 * (normalized) word_1712
 +      -0.7294 * (normalized) word_1668
 +      -0.1577 * (normalized) word_1663
 +      -0.1958 * (normalized) word_1617
 +      -0.1962 * (normalized) word_1603
 +      -0.2238 * (normalized) word_1583
 +      -0.132  * (normalized) word_1531
 +      -0.239  * (normalized) word_1526
 +      -0.0179 * (normalized) word_1512
 +      -0.5797 * (normalized) word_1496
 +      -0.4159 * (normalized) word_1495
 +       0.092  * (normalized) word_1487
 +      -0.0243 * (normalized) word_1486
 +      -0.2039 * (normalized) word_1451
 +       0.5821 * (normalized) word_1449
 +      -0.2586 * (normalized) word_1437
 +      -0.3797 * (normalized) word_1428
 +      -0.5003 * (normalized) word_1386
 +      -0.1993 * (normalized) word_1382
 +      -0.034  * (normalized) word_1372
 +       0.477  * (normalized) word_1355
 +      -0.1944 * (normalized) word_1346
 +       0.2597 * (normalized) word_1321
 +      -0.0296 * (normalized) word_1305
 +       0.1575 * (normalized) word_1279
 +      -0.3543 * (normalized) word_1227
 +       0.2129 * (normalized) word_1221
 +      -0.0729 * (normalized) word_1214
 +      -0.043  * (normalized) word_1199
 +       0.5494 * (normalized) word_1184
 +       0.3098 * (normalized) word_1157
 +      -0.143  * (normalized) word_1156
 +       0.4416 * (normalized) word_1155
 +      -0.2206 * (normalized) word_1152
 +      -0.2351 * (normalized) word_1127
 +      -0.1172 * (normalized) word_1095
 +       0.2468 * (normalized) word_1052
 +       0.1735 * (normalized) word_1037
 +      -0.5747 * (normalized) word_1032
 +      -0.0425 * (normalized) word_1028
 +       0.0362 * (normalized) word_1027
 +      -0.2893 * (normalized) word_1004
 +      -0.3037 * (normalized) word_1001
 +      -0.0893 * (normalized) word_994
 +      -0.0044 * (normalized) word_985
 +      -0.1447 * (normalized) word_966
 +      -0.2706 * (normalized) word_859
 +       0.5067 * (normalized) word_850
 +      -0.1988 * (normalized) word_839
 +      -0.419  * (normalized) word_835
 +      -0.4443 * (normalized) word_821
 +      -0.1536 * (normalized) word_820
 +       0.0795 * (normalized) word_818
 +       0.1383 * (normalized) word_790
 +       0.1344 * (normalized) word_784
 +      -0.0532 * (normalized) word_783
 +      -0.1289 * (normalized) word_774
 +       0.1264 * (normalized) word_763
 +       0.5009 * (normalized) word_758
 +       0.3126 * (normalized) word_740
 +      -0.2748 * (normalized) word_739
 +      -0.1311 * (normalized) word_736
 +      -0.0061 * (normalized) word_727
 +       0.135  * (normalized) word_701
 +       0.2012 * (normalized) word_698
 +       0.6547 * (normalized) word_682
 +       0.0304 * (normalized) word_681
 +      -0.2437 * (normalized) word_678
 +       0.4859 * (normalized) word_676
 +      -0.2424 * (normalized) word_659
 +       0.1308 * (normalized) word_658
 +       0.0245 * (normalized) word_648
 +       0.166  * (normalized) word_646
 +      -0.0001 * (normalized) word_643
 +      -0.4594 * (normalized) word_633
 +      -0.0474 * (normalized) word_625
 +       1.004  * (normalized) word_623
 +      -0.0088 * (normalized) word_622
 +      -0.3181 * (normalized) word_610
 +       0.2678 * (normalized) word_587
 +       1.2604 * (normalized) word_581
 +       0.3696 * (normalized) word_559
 +      -0.158  * (normalized) word_546
 +      -0.261  * (normalized) word_545
 +       0.2267 * (normalized) word_536
 +      -0.1225 * (normalized) word_533
 +       0.1165 * (normalized) word_508
 +      -0.2344 * (normalized) word_506
 +      -0.028  * (normalized) word_504
 +       0.1153 * (normalized) word_502
 +       0.1194 * (normalized) word_474
 +       0.0424 * (normalized) word_443
 +      -0.0989 * (normalized) word_439
 +      -0.388  * (normalized) word_438
 +       0.0628 * (normalized) word_421
 +      -0.0745 * (normalized) word_416
 +       0.0296 * (normalized) word_410
 +       0.1379 * (normalized) word_403
 +      -0.2312 * (normalized) word_385
 +      -0.157  * (normalized) word_368
 +      -0.7277 * (normalized) word_362
 +       0.6978 * (normalized) word_345
 +       0.0471 * (normalized) word_344
 +       0.0021 * (normalized) word_340
 +       0.4395 * (normalized) word_337
 +      -0.0383 * (normalized) word_332
 +       0.2303 * (normalized) word_325
 +       0.0422 * (normalized) word_313
 +       0.2981 * (normalized) word_310
 +      -0.3843 * (normalized) word_284
 +      -0.3248 * (normalized) word_268
 +      -0.6    * (normalized) word_260
 +       0.058  * (normalized) word_252
 +      -0.295  * (normalized) word_249
 +       0.2081 * (normalized) word_244
 +      -0.0137 * (normalized) word_241
 +      -0.418  * (normalized) word_239
 +       0.0045 * (normalized) word_238
 +      -0.1898 * (normalized) word_230
 +       0.5082 * (normalized) word_195
 +       0.2211 * (normalized) word_194
 +      -0.1595 * (normalized) word_176
 +       0.4313 * (normalized) word_174
 +       0.1726 * (normalized) word_161
 +       0.3322 * (normalized) word_154
 +       1.1019 * (normalized) word_137
 +      -0.2054 * (normalized) word_134
 +       0.0483 * (normalized) word_130
 +      -0.1745 * (normalized) word_121
 +      -0.3717 * (normalized) word_101
 +       0.0053 * (normalized) word_77
 +      -0.2894 * (normalized) word_76
 +       0.084  * (normalized) word_70
 +      -0.2632 * (normalized) word_53
 +       0.0924 * (normalized) word_48
 +      -0.1119 * (normalized) word_46
 +       0.2702 * (normalized) word_44
 +       0.0424 * (normalized) word_35
 +      -0.4038 * (normalized) word_30
 +      -0.0297 * (normalized) word_20
 -       0.7532

Number of kernel evaluations: 27542427 (75.42% cached)

Classifier for classes: h, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.8942 * (normalized) word_22032
 +      -0.0669 * (normalized) word_15189
 +       0.9802 * (normalized) word_12681
 +      -0.6915 * (normalized) word_11011
 +       0.7115 * (normalized) word_10967
 +       0.1838 * (normalized) word_10403
 +       0.3985 * (normalized) word_9969
 +      -0.3194 * (normalized) word_9921
 +      -0.2232 * (normalized) word_9737
 +      -0.2204 * (normalized) word_8986
 +       0.0847 * (normalized) word_7502
 +       0.2097 * (normalized) word_7467
 +      -0.2726 * (normalized) word_7049
 +      -0.2398 * (normalized) word_6801
 +      -0.1547 * (normalized) word_6386
 +       0.9416 * (normalized) word_6201
 +      -0.508  * (normalized) word_5905
 +       0.4818 * (normalized) word_5765
 +      -0.353  * (normalized) word_5684
 +      -0.6871 * (normalized) word_5617
 +       0.2293 * (normalized) word_5587
 +      -0.1807 * (normalized) word_5463
 +       0.7648 * (normalized) word_5404
 +      -0.796  * (normalized) word_5065
 +      -0.4159 * (normalized) word_5030
 +       0.0683 * (normalized) word_4724
 +      -0.5803 * (normalized) word_4655
 +       0.0063 * (normalized) word_4647
 +      -0.2019 * (normalized) word_4618
 +      -0.0225 * (normalized) word_4583
 +       0.2583 * (normalized) word_4504
 +       1.157  * (normalized) word_4493
 +      -0.2667 * (normalized) word_4482
 +      -0.2027 * (normalized) word_4457
 +      -0.4396 * (normalized) word_4351
 +      -0.6998 * (normalized) word_4307
 +      -1.1642 * (normalized) word_4264
 +       0.5549 * (normalized) word_4249
 +       0.5004 * (normalized) word_4238
 +       0.0821 * (normalized) word_4134
 +       0.2102 * (normalized) word_4130
 +       0.5739 * (normalized) word_4036
 +       0.2862 * (normalized) word_4026
 +       0.0585 * (normalized) word_4021
 +       0.2654 * (normalized) word_3974
 +      -0.3946 * (normalized) word_3870
 +       0.2894 * (normalized) word_3812
 +       0.6531 * (normalized) word_3651
 +      -0.103  * (normalized) word_3612
 +       0.1243 * (normalized) word_3510
 +      -0.9772 * (normalized) word_3496
 +       0.2122 * (normalized) word_3408
 +       0.4626 * (normalized) word_3302
 +       0.1203 * (normalized) word_3295
 +       0.7855 * (normalized) word_3280
 +      -1.3338 * (normalized) word_3242
 +       0.8174 * (normalized) word_3237
 +       0.7241 * (normalized) word_3217
 +       0.8028 * (normalized) word_3197
 +       0.3806 * (normalized) word_3176
 +      -0.3955 * (normalized) word_3135
 +       0.4317 * (normalized) word_3069
 +       0.0297 * (normalized) word_3067
 +       0.3025 * (normalized) word_3037
 +       0.9524 * (normalized) word_3030
 +       0.0044 * (normalized) word_3020
 +       0.0714 * (normalized) word_2983
 +       0.7276 * (normalized) word_2978
 +       0.2385 * (normalized) word_2963
 +       1.1176 * (normalized) word_2935
 +       0.3888 * (normalized) word_2922
 +       0.226  * (normalized) word_2921
 +       0.6602 * (normalized) word_2902
 +      -0.6503 * (normalized) word_2894
 +      -0.026  * (normalized) word_2874
 +       0.6199 * (normalized) word_2841
 +       0.1474 * (normalized) word_2810
 +      -0.2909 * (normalized) word_2763
 +       0.1435 * (normalized) word_2738
 +      -0.3824 * (normalized) word_2696
 +      -0.6051 * (normalized) word_2657
 +      -0.426  * (normalized) word_2636
 +      -0.5741 * (normalized) word_2632
 +      -0.5358 * (normalized) word_2615
 +       0.4103 * (normalized) word_2610
 +      -0.5332 * (normalized) word_2597
 +       0.2647 * (normalized) word_2548
 +       0.6415 * (normalized) word_2522
 +      -0.0541 * (normalized) word_2518
 +      -0.7246 * (normalized) word_2467
 +       0.0904 * (normalized) word_2408
 +      -0.0383 * (normalized) word_2394
 +       0.8019 * (normalized) word_2391
 +       0.0306 * (normalized) word_2350
 +       0.3944 * (normalized) word_2339
 +       0.4136 * (normalized) word_2336
 +      -0.3645 * (normalized) word_2332
 +      -0.1137 * (normalized) word_2322
 +      -0.2598 * (normalized) word_2251
 +      -0.626  * (normalized) word_2207
 +       0.1707 * (normalized) word_2162
 +      -0.0007 * (normalized) word_2151
 +       0.0352 * (normalized) word_2114
 +      -0.3789 * (normalized) word_2054
 +      -1.0441 * (normalized) word_2029
 +       0.2529 * (normalized) word_1993
 +       0.2531 * (normalized) word_1992
 +       0.5417 * (normalized) word_1988
 +       0.1327 * (normalized) word_1987
 +      -0.0097 * (normalized) word_1923
 +       0.4205 * (normalized) word_1913
 +       0.3447 * (normalized) word_1867
 +      -0.6942 * (normalized) word_1850
 +       0.4327 * (normalized) word_1788
 +       0.385  * (normalized) word_1760
 +       0.1426 * (normalized) word_1749
 +      -0.093  * (normalized) word_1747
 +       0.5917 * (normalized) word_1730
 +       0.9423 * (normalized) word_1720
 +       0.5089 * (normalized) word_1713
 +      -0.4475 * (normalized) word_1712
 +      -0.9075 * (normalized) word_1668
 +      -0.0175 * (normalized) word_1663
 +       0.1819 * (normalized) word_1617
 +       0.1434 * (normalized) word_1603
 +      -0.614  * (normalized) word_1583
 +       0.0261 * (normalized) word_1531
 +      -0.7502 * (normalized) word_1526
 +      -0.1064 * (normalized) word_1512
 +      -0.3207 * (normalized) word_1496
 +      -0.7211 * (normalized) word_1495
 +       0.4392 * (normalized) word_1487
 +      -0.1083 * (normalized) word_1486
 +      -0.4586 * (normalized) word_1451
 +       0.3717 * (normalized) word_1449
 +      -0.7534 * (normalized) word_1437
 +       0.2561 * (normalized) word_1428
 +      -0.5908 * (normalized) word_1386
 +      -0.6219 * (normalized) word_1382
 +       0.0602 * (normalized) word_1372
 +       0.3481 * (normalized) word_1355
 +      -0.0938 * (normalized) word_1346
 +      -0.1375 * (normalized) word_1321
 +      -0.0653 * (normalized) word_1305
 +       0.1907 * (normalized) word_1279
 +      -0.3252 * (normalized) word_1227
 +       0.5238 * (normalized) word_1221
 +      -0.136  * (normalized) word_1214
 +       0.2637 * (normalized) word_1199
 +       0.0664 * (normalized) word_1184
 +      -0.1721 * (normalized) word_1157
 +       0.0813 * (normalized) word_1156
 +       0.3593 * (normalized) word_1155
 +      -0.4825 * (normalized) word_1152
 +      -0.3012 * (normalized) word_1127
 +      -0.2804 * (normalized) word_1095
 +       0.1813 * (normalized) word_1052
 +       0.0304 * (normalized) word_1037
 +      -0.4492 * (normalized) word_1032
 +      -0.2076 * (normalized) word_1028
 +      -0.1537 * (normalized) word_1027
 +       0.9333 * (normalized) word_1004
 +      -0.5249 * (normalized) word_1001
 +      -0.6209 * (normalized) word_994
 +      -0.4703 * (normalized) word_985
 +      -0.5617 * (normalized) word_966
 +      -0.5185 * (normalized) word_859
 +       0.2968 * (normalized) word_850
 +      -0.3632 * (normalized) word_839
 +      -0.5981 * (normalized) word_835
 +      -0.493  * (normalized) word_821
 +      -0.2438 * (normalized) word_820
 +       0.6317 * (normalized) word_818
 +       0.204  * (normalized) word_790
 +      -0.4508 * (normalized) word_784
 +       0.0523 * (normalized) word_783
 +       0.0014 * (normalized) word_774
