=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_n_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    3881
Attributes:   181
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1153 * (normalized) word_252
 +      -0.1209 * (normalized) word_249
 +      -0.0878 * (normalized) word_244
 +       0.0228 * (normalized) word_241
 +      -0.1876 * (normalized) word_239
 +      -0.1566 * (normalized) word_238
 +       0.048  * (normalized) word_230
 +       0.0355 * (normalized) word_195
 +       0.0144 * (normalized) word_194
 +       0.0057 * (normalized) word_176
 +       0.1321 * (normalized) word_174
 +       0.0933 * (normalized) word_154
 +       0.0701 * (normalized) word_137
 +      -0.0407 * (normalized) word_134
 +      -0.1598 * (normalized) word_130
 +      -0.062  * (normalized) word_121
 +      -0.0595 * (normalized) word_77
 +       0.0669 * (normalized) word_76
 +       0.0912 * (normalized) word_70
 +      -0.0071 * (normalized) word_53
 +      -0.1444 * (normalized) word_48
 +      -0.1342 * (normalized) word_46
 +       0.3648 * (normalized) word_44
 +      -0.001  * (normalized) word_35
 +       0.007  * (normalized) word_30
 +      -0.0261 * (normalized) word_20
 -       0.8199

Number of kernel evaluations: 17970947 (77.642% cached)

Classifier for classes: n, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.019  * (normalized) word_6801
 +       0.3684 * (normalized) word_6386
 +       0.1895 * (normalized) word_5765
 +      -0.1379 * (normalized) word_5684
 +      -0.0879 * (normalized) word_5617
 +       0.0711 * (normalized) word_5587
 +      -0.414  * (normalized) word_5463
 +      -0.2275 * (normalized) word_4724
 +      -0.1059 * (normalized) word_4655
 +       0.0451 * (normalized) word_4618
 +       0.1873 * (normalized) word_4493
 +      -0.0092 * (normalized) word_4482
 +      -0.3769 * (normalized) word_4457
 +      -0.0525 * (normalized) word_4249
 +      -0.226  * (normalized) word_4130
 +       0.0148 * (normalized) word_4036
 +       0.1608 * (normalized) word_4026
 +      -0.0748 * (normalized) word_3974
 +      -0.3749 * (normalized) word_3870
 +      -0.2314 * (normalized) word_3812
 +      -0.0667 * (normalized) word_3651
 +      -0.1105 * (normalized) word_3612
 +       0.1216 * (normalized) word_3510
 +      -0.0702 * (normalized) word_3408
 +       0.1792 * (normalized) word_3295
 +      -0.5261 * (normalized) word_3242
 +      -0.4173 * (normalized) word_3237
 +       0.4183 * (normalized) word_3197
 +       0.3555 * (normalized) word_3176
 +      -0.0213 * (normalized) word_3020
 +      -0.1843 * (normalized) word_2983
 +       0.6074 * (normalized) word_2978
 +       0.3209 * (normalized) word_2922
 +       0.0353 * (normalized) word_2921
 +       0.0549 * (normalized) word_2894
 +      -0.1071 * (normalized) word_2874
 +       0.6428 * (normalized) word_2841
 +       0.1278 * (normalized) word_2738
 +      -0.2869 * (normalized) word_2696
 +      -0.2745 * (normalized) word_2615
 +      -0.0712 * (normalized) word_2610
 +       0.0059 * (normalized) word_2597
 +       0.1551 * (normalized) word_2548
 +       0.1666 * (normalized) word_2522
 +      -0.001  * (normalized) word_2518
 +      -0.1283 * (normalized) word_2467
 +       0.6241 * (normalized) word_2408
 +      -0.0154 * (normalized) word_2350
 +       0.2784 * (normalized) word_2339
 +       0.9756 * (normalized) word_2336
 +       0.0656 * (normalized) word_2322
 +       0.4373 * (normalized) word_2151
 +      -0.2076 * (normalized) word_2054
 +       0.3306 * (normalized) word_1993
 +       0.0486 * (normalized) word_1923
 +       0.5144 * (normalized) word_1913
 +      -0.1575 * (normalized) word_1850
 +      -0.1089 * (normalized) word_1760
 +       0.1084 * (normalized) word_1749
 +       0.0937 * (normalized) word_1747
 +       0.4676 * (normalized) word_1730
 +       0.5908 * (normalized) word_1720
 +       0.2262 * (normalized) word_1713
 +      -0.212  * (normalized) word_1712
 +      -0.3948 * (normalized) word_1668
 +      -0.3173 * (normalized) word_1663
 +      -0.0957 * (normalized) word_1617
 +      -0.1362 * (normalized) word_1603
 +      -0.2884 * (normalized) word_1583
 +      -0.0437 * (normalized) word_1531
 +      -0.1647 * (normalized) word_1526
 +      -0.0336 * (normalized) word_1512
 +      -0.2443 * (normalized) word_1495
 +      -0.1613 * (normalized) word_1451
 +      -0.1618 * (normalized) word_1437
 +      -0.3001 * (normalized) word_1428
 +      -0.3264 * (normalized) word_1386
 +      -0.152  * (normalized) word_1382
 +      -0.1398 * (normalized) word_1372
 +       0.196  * (normalized) word_1321
 +      -0.0179 * (normalized) word_1305
 +      -0.0804 * (normalized) word_1214
 +      -0.0421 * (normalized) word_1199
 +       0.5389 * (normalized) word_1184
 +       0.2503 * (normalized) word_1157
 +       0.6074 * (normalized) word_1155
 +      -0.1463 * (normalized) word_1152
 +      -0.0754 * (normalized) word_1127
 +      -0.0924 * (normalized) word_1095
 +       0.277  * (normalized) word_1052
 +       0.0366 * (normalized) word_1037
 +      -0.5264 * (normalized) word_1032
 +       0.0013 * (normalized) word_1028
 +       0.1744 * (normalized) word_1027
 +      -0.2639 * (normalized) word_1004
 +      -0.3447 * (normalized) word_1001
 +      -0.1811 * (normalized) word_994
 +       0.0674 * (normalized) word_985
 +      -0.1109 * (normalized) word_966
 +      -0.2081 * (normalized) word_859
 +       0.0787 * (normalized) word_850
 +      -0.1515 * (normalized) word_835
 +      -0.4317 * (normalized) word_821
 +      -0.211  * (normalized) word_820
 +       0.1731 * (normalized) word_818
 +       0.0156 * (normalized) word_790
 +      -0.0869 * (normalized) word_784
 +      -0.013  * (normalized) word_783
 +      -0.0929 * (normalized) word_774
 +       0.0218 * (normalized) word_763
 +       0.1755 * (normalized) word_740
 +      -0.3173 * (normalized) word_739
 +      -0.1182 * (normalized) word_736
 +      -0.0903 * (normalized) word_727
 +       0.2049 * (normalized) word_701
 +       0.1754 * (normalized) word_698
 +      -0.0429 * (normalized) word_681
 +      -0.1034 * (normalized) word_678
 +       0.401  * (normalized) word_676
 +       0.0673 * (normalized) word_658
 +      -0.0841 * (normalized) word_648
 +       0.0689 * (normalized) word_646
 +       0.0911 * (normalized) word_643
 +      -0.003  * (normalized) word_625
 +       1.2092 * (normalized) word_623
 +      -0.0291 * (normalized) word_622
 +      -0.2029 * (normalized) word_610
 +       1.545  * (normalized) word_581
 +       0.3021 * (normalized) word_559
 +      -0.0328 * (normalized) word_546
 +      -0.2954 * (normalized) word_545
 +       0.1534 * (normalized) word_536
 +      -0.0049 * (normalized) word_533
 +       0.093  * (normalized) word_508
 +      -0.181  * (normalized) word_506
 +       0.0191 * (normalized) word_504
 +       0.1021 * (normalized) word_502
 +       0.0661 * (normalized) word_474
 +      -0.0165 * (normalized) word_443
 +      -0.326  * (normalized) word_438
 +       0.0106 * (normalized) word_421
 +       0.0372 * (normalized) word_416
 +       0.1254 * (normalized) word_403
 +      -0.2657 * (normalized) word_385
 +      -0.5747 * (normalized) word_362
 +       0.5091 * (normalized) word_345
 +      -0.0514 * (normalized) word_344
 +       0.0509 * (normalized) word_340
 +       0.0428 * (normalized) word_332
 +       0.2999 * (normalized) word_325
 +       0.3114 * (normalized) word_310
 +      -0.3093 * (normalized) word_284
 +      -0.3512 * (normalized) word_268
 +      -0.4409 * (normalized) word_260
 +       0.1842 * (normalized) word_252
 +      -0.2389 * (normalized) word_249
 +       0.1118 * (normalized) word_244
 +       0.0027 * (normalized) word_241
 +      -0.3982 * (normalized) word_239
 +       0.053  * (normalized) word_238
 +      -0.2366 * (normalized) word_230
 +       0.3996 * (normalized) word_195
 +       0.1692 * (normalized) word_194
 +      -0.1076 * (normalized) word_176
 +       0.3578 * (normalized) word_174
 +       0.2757 * (normalized) word_154
 +       1.1234 * (normalized) word_137
 +      -0.2455 * (normalized) word_134
 +       0.0976 * (normalized) word_130
 +       0.024  * (normalized) word_121
 +      -0.0095 * (normalized) word_77
 +      -0.2221 * (normalized) word_76
 +      -0.0972 * (normalized) word_70
 +      -0.1815 * (normalized) word_53
 +       0.0931 * (normalized) word_48
 +      -0.1629 * (normalized) word_46
 +       0.0444 * (normalized) word_44
 +       0.0523 * (normalized) word_35
 +      -0.3352 * (normalized) word_30
 +       0.1618 * (normalized) word_20
 -       0.8114

Number of kernel evaluations: 20510853 (69.889% cached)

Classifier for classes: h, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.087  * (normalized) word_6801
 +      -0.3833 * (normalized) word_6386
 +       0.2413 * (normalized) word_5765
 +      -0.1728 * (normalized) word_5684
 +      -0.7072 * (normalized) word_5617
 +       0.1738 * (normalized) word_5587
 +      -0.0079 * (normalized) word_5463
 +       0.2212 * (normalized) word_4724
 +      -0.5858 * (normalized) word_4655
 +      -0.2158 * (normalized) word_4618
 +       0.7487 * (normalized) word_4493
 +      -0.4774 * (normalized) word_4482
 +      -0.3206 * (normalized) word_4457
 +       0.4047 * (normalized) word_4249
 +      -0.0753 * (normalized) word_4130
 +       0.3994 * (normalized) word_4036
 +       0.0875 * (normalized) word_4026
 +       0.3173 * (normalized) word_3974
 +      -0.1615 * (normalized) word_3870
 +       0.3146 * (normalized) word_3812
 +       0.661  * (normalized) word_3651
 +      -0.1568 * (normalized) word_3612
 +      -0.2305 * (normalized) word_3510
 +       0.5781 * (normalized) word_3408
 +      -0.3354 * (normalized) word_3295
 +      -1.5715 * (normalized) word_3242
 +       0.2825 * (normalized) word_3237
 +       0.7713 * (normalized) word_3197
 +       1.0758 * (normalized) word_3176
 +       0.0116 * (normalized) word_3020
 +       0.0981 * (normalized) word_2983
 +       1.1721 * (normalized) word_2978
 +       0.3884 * (normalized) word_2922
 +       0.4199 * (normalized) word_2921
 +      -0.2133 * (normalized) word_2894
 +       0.0125 * (normalized) word_2874
 +       0.7167 * (normalized) word_2841
 +      -0.0436 * (normalized) word_2738
 +      -0.4922 * (normalized) word_2696
 +      -0.3723 * (normalized) word_2615
 +       0.3727 * (normalized) word_2610
 +      -0.545  * (normalized) word_2597
 +      -0.1445 * (normalized) word_2548
 +       0.3804 * (normalized) word_2522
 +      -0.1049 * (normalized) word_2518
 +      -0.614  * (normalized) word_2467
 +       0.26   * (normalized) word_2408
 +       0.0827 * (normalized) word_2350
 +       0.1967 * (normalized) word_2339
 +       0.834  * (normalized) word_2336
 +      -0.2558 * (normalized) word_2322
 +      -0.0393 * (normalized) word_2151
 +      -0.3454 * (normalized) word_2054
 +       0.3609 * (normalized) word_1993
 +      -0.1511 * (normalized) word_1923
 +       0.6074 * (normalized) word_1913
 +      -0.7488 * (normalized) word_1850
 +       0.2872 * (normalized) word_1760
 +       0.1747 * (normalized) word_1749
 +       0.0254 * (normalized) word_1747
 +       0.6221 * (normalized) word_1730
 +       0.9449 * (normalized) word_1720
 +       0.4014 * (normalized) word_1713
 +      -0.5432 * (normalized) word_1712
 +      -1.0065 * (normalized) word_1668
 +      -0.3834 * (normalized) word_1663
 +       0.2925 * (normalized) word_1617
 +       0.1934 * (normalized) word_1603
 +      -0.7251 * (normalized) word_1583
 +       0.0679 * (normalized) word_1531
 +      -0.7605 * (normalized) word_1526
 +      -0.0206 * (normalized) word_1512
 +      -0.8083 * (normalized) word_1495
 +      -0.2603 * (normalized) word_1451
 +      -0.6209 * (normalized) word_1437
 +      -0.1444 * (normalized) word_1428
 +      -0.4964 * (normalized) word_1386
 +      -0.5901 * (normalized) word_1382
 +      -0.0367 * (normalized) word_1372
 +      -0.1785 * (normalized) word_1321
 +       0.1793 * (normalized) word_1305
 +      -0.0517 * (normalized) word_1214
 +       0.2991 * (normalized) word_1199
 +       0.1465 * (normalized) word_1184
 +      -0.0149 * (normalized) word_1157
 +       0.4352 * (normalized) word_1155
 +      -0.5953 * (normalized) word_1152
 +      -0.5503 * (normalized) word_1127
 +      -0.329  * (normalized) word_1095
 +       0.3083 * (normalized) word_1052
 +      -0.1214 * (normalized) word_1037
 +      -0.5557 * (normalized) word_1032
 +       0.0807 * (normalized) word_1028
 +      -0.0712 * (normalized) word_1027
 +       1.1391 * (normalized) word_1004
 +      -0.4284 * (normalized) word_1001
 +      -0.6838 * (normalized) word_994
 +      -0.1297 * (normalized) word_985
 +      -0.3261 * (normalized) word_966
 +      -0.4336 * (normalized) word_859
 +      -0.0172 * (normalized) word_850
 +      -0.4415 * (normalized) word_835
 +      -0.4576 * (normalized) word_821
 +      -0.2909 * (normalized) word_820
 +       0.8163 * (normalized) word_818
 +       0.3481 * (normalized) word_790
 +      -0.5726 * (normalized) word_784
 +       0.0143 * (normalized) word_783
 +       0.0995 * (normalized) word_774
 +       0.4679 * (normalized) word_763
 +       0.4186 * (normalized) word_740
 +       0.2956 * (normalized) word_739
 +       0.1114 * (normalized) word_736
 +       0.6358 * (normalized) word_727
 +       0.6499 * (normalized) word_701
 +       0.5101 * (normalized) word_698
 +       0.1756 * (normalized) word_681
 +      -0.1214 * (normalized) word_678
 +      -0.4751 * (normalized) word_676
 +      -0.7776 * (normalized) word_658
 +      -0.3531 * (normalized) word_648
 +       0.1422 * (normalized) word_646
 +       0.4123 * (normalized) word_643
 +       0.6966 * (normalized) word_625
 +       1.033  * (normalized) word_623
 +       0.0205 * (normalized) word_622
 +       0.2027 * (normalized) word_610
 +       0.5598 * (normalized) word_581
 +       0.6147 * (normalized) word_559
 +       0.216  * (normalized) word_546
 +      -0.1962 * (normalized) word_545
 +       0.5638 * (normalized) word_536
 +       0.4157 * (normalized) word_533
 +       0.4558 * (normalized) word_508
 +       0.0273 * (normalized) word_506
 +       0.0061 * (normalized) word_504
 +       0.1282 * (normalized) word_502
 +       0.2069 * (normalized) word_474
 +      -0.3378 * (normalized) word_443
 +       0.0108 * (normalized) word_438
 +       0.0608 * (normalized) word_421
 +      -0.0884 * (normalized) word_416
 +       0.2569 * (normalized) word_403
 +      -0.0699 * (normalized) word_385
 +      -1.1303 * (normalized) word_362
 +      -0.0457 * (normalized) word_345
 +      -0.0479 * (normalized) word_344
 +      -0.8022 * (normalized) word_340
 +       0.1562 * (normalized) word_332
 +       0.2746 * (normalized) word_325
 +       0.3805 * (normalized) word_310
 +      -0.2898 * (normalized) word_284
 +       0.0833 * (normalized) word_268
 +      -0.0061 * (normalized) word_260
 +       0.3707 * (normalized) word_252
 +      -0.4036 * (normalized) word_249
 +       0.241  * (normalized) word_244
 +      -0.197  * (normalized) word_241
 +       0.3035 * (normalized) word_239
 +       0.3432 * (normalized) word_238
 +      -0.4533 * (normalized) word_230
 +      -0.4236 * (normalized) word_195
 +       0.1525 * (normalized) word_194
 +      -0.493  * (normalized) word_176
 +       0.4096 * (normalized) word_174
 +       0.172  * (normalized) word_154
 +       0.668  * (normalized) word_137
 +       0.1678 * (normalized) word_134
 +       0.0663 * (normalized) word_130
 +       0.372  * (normalized) word_121
 +       0.1113 * (normalized) word_77
 +       0.0076 * (normalized) word_76
 +      -0.2956 * (normalized) word_70
 +      -0.4377 * (normalized) word_53
 +       0.371  * (normalized) word_48
 +      -0.0792 * (normalized) word_46
 +      -0.4156 * (normalized) word_44
 +       0.4217 * (normalized) word_35
 +      -0.5473 * (normalized) word_30
 +       0.241  * (normalized) word_20
 -       0.051 

Number of kernel evaluations: 6305300 (84.149% cached)



Time taken to build model: 30.77 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1842               47.462  %
Incorrectly Classified Instances      2039               52.538  %
Kappa statistic                          0.086 
Mean absolute error                      0.3827
Root mean squared error                  0.4832
Relative absolute error                 89.8489 %
Root relative squared error            104.7134 %
Total Number of Instances             3881     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.822     0.748      0.492     0.822     0.616      0.542    n
                 0.128     0.064      0.404     0.128     0.194      0.581    h
                 0.205     0.111      0.415     0.205     0.275      0.618    u
Weighted Avg.    0.475     0.398      0.448     0.475     0.414      0.573

=== Confusion Matrix ===

    a    b    c   <-- classified as
 1495  121  203 |    a = n
  752  126  108 |    b = h
  790   65  221 |    c = u

