=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    6323
Attributes:   261
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3008 * (normalized) word_1156
 +       0.1127 * (normalized) word_1155
 +       0.1146 * (normalized) word_1152
 +       0.3919 * (normalized) word_1127
 +       0.1144 * (normalized) word_1095
 +      -0.0286 * (normalized) word_1052
 +      -0.0914 * (normalized) word_1037
 +       0.1076 * (normalized) word_1032
 +       0.0793 * (normalized) word_1028
 +       0.0521 * (normalized) word_1027
 +      -0.1994 * (normalized) word_1004
 +      -0.099  * (normalized) word_1001
 +       0.2183 * (normalized) word_994
 +       0.1553 * (normalized) word_985
 +       0.3009 * (normalized) word_966
 +       0.0389 * (normalized) word_859
 +       0.0559 * (normalized) word_850
 +       0.1192 * (normalized) word_839
 +       0.1184 * (normalized) word_835
 +       0.022  * (normalized) word_821
 +      -0.0145 * (normalized) word_820
 +      -0.0877 * (normalized) word_818
 +      -0.1311 * (normalized) word_790
 +       0.6102 * (normalized) word_784
 +      -0.0777 * (normalized) word_783
 +       0.0455 * (normalized) word_774
 +      -0.0803 * (normalized) word_763
 +       0.1425 * (normalized) word_758
 +      -0.1673 * (normalized) word_740
 +      -0.0869 * (normalized) word_739
 +      -0.1166 * (normalized) word_736
 +      -0.1235 * (normalized) word_727
 +      -0.1076 * (normalized) word_701
 +      -0.2099 * (normalized) word_698
 +       0.1876 * (normalized) word_682
 +      -0.0171 * (normalized) word_681
 +       0.0129 * (normalized) word_678
 +       0.7858 * (normalized) word_676
 +      -0.0819 * (normalized) word_659
 +       0.5235 * (normalized) word_658
 +       0.0038 * (normalized) word_648
 +      -0.0366 * (normalized) word_646
 +      -0.1175 * (normalized) word_643
 +      -0.1717 * (normalized) word_633
 +       0.0188 * (normalized) word_625
 +      -0.3185 * (normalized) word_623
 +       0.0831 * (normalized) word_622
 +      -0.2367 * (normalized) word_610
 +      -0.0778 * (normalized) word_587
 +       0.6118 * (normalized) word_581
 +      -0.1001 * (normalized) word_559
 +      -0.0562 * (normalized) word_546
 +       0.285  * (normalized) word_545
 +      -0.1312 * (normalized) word_536
 +      -0.12   * (normalized) word_533
 +       0.0051 * (normalized) word_508
 +      -0.1248 * (normalized) word_506
 +      -0.2581 * (normalized) word_504
 +      -0.0733 * (normalized) word_502
 +      -0.041  * (normalized) word_474
 +       0.1037 * (normalized) word_443
 +      -0.2747 * (normalized) word_439
 +      -0.0806 * (normalized) word_438
 +      -0.1557 * (normalized) word_421
 +       0      * (normalized) word_416
 +      -0.0534 * (normalized) word_410
 +      -0.09   * (normalized) word_403
 +      -0.1578 * (normalized) word_385
 +      -0.1253 * (normalized) word_368
 +      -0.2751 * (normalized) word_362
 +       0.3139 * (normalized) word_345
 +       0.0036 * (normalized) word_344
 +       0.123  * (normalized) word_340
 +      -0.0938 * (normalized) word_337
 +      -0.1625 * (normalized) word_332
 +       0.0157 * (normalized) word_325
 +       0.5555 * (normalized) word_313
 +       0.098  * (normalized) word_310
 +      -0.1753 * (normalized) word_284
 +      -0.1472 * (normalized) word_268
 +      -0.2419 * (normalized) word_260
 +      -0.0759 * (normalized) word_252
 +      -0.0405 * (normalized) word_249
 +      -0.0498 * (normalized) word_244
 +       0.036  * (normalized) word_241
 +       0.0138 * (normalized) word_239
 +      -0.1665 * (normalized) word_238
 +       0.1599 * (normalized) word_230
 +       0.0846 * (normalized) word_195
 +      -0.0175 * (normalized) word_194
 +      -0.0077 * (normalized) word_176
 +      -0.0229 * (normalized) word_174
 +      -0.164  * (normalized) word_161
 +       0.0798 * (normalized) word_154
 +       0.1053 * (normalized) word_137
 +      -0.0681 * (normalized) word_134
 +      -0.0762 * (normalized) word_130
 +      -0.0566 * (normalized) word_121
 +      -0.0751 * (normalized) word_101
 +      -0.0287 * (normalized) word_77
 +       0.1207 * (normalized) word_76
 +       0.0289 * (normalized) word_70
 +       0.0438 * (normalized) word_53
 +      -0.1176 * (normalized) word_48
 +      -0.1484 * (normalized) word_46
 +       0.3945 * (normalized) word_44
 +      -0.0794 * (normalized) word_35
 +      -0.08   * (normalized) word_30
 +      -0.1445 * (normalized) word_20
 -       0.8546

Number of kernel evaluations: 61080873 (55.279% cached)

Classifier for classes: n, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1041 * (normalized) word_22032
 +      -0.0631 * (normalized) word_15189
 +      -0.0209 * (normalized) word_12681
 +      -0.0761 * (normalized) word_11011
 +       0.6293 * (normalized) word_10967
 +      -0.4075 * (normalized) word_10403
 +       0.0408 * (normalized) word_9969
 +      -0.0907 * (normalized) word_9921
 +      -0.1979 * (normalized) word_9737
 +       0.0965 * (normalized) word_8986
 +      -0.1687 * (normalized) word_7502
 +       0.2468 * (normalized) word_7467
 +      -0.1539 * (normalized) word_7049
 +      -0.093  * (normalized) word_6801
 +       0.2717 * (normalized) word_6386
 +       0.309  * (normalized) word_6201
 +       0.0047 * (normalized) word_5905
 +      -0.0447 * (normalized) word_5765
 +      -0.2303 * (normalized) word_5684
 +      -0.2158 * (normalized) word_5617
 +      -0.0004 * (normalized) word_5587
 +      -0.3725 * (normalized) word_5463
 +       0.2072 * (normalized) word_5404
 +      -0.096  * (normalized) word_5065
 +       0.1886 * (normalized) word_5030
 +      -0.1883 * (normalized) word_4724
 +      -0.0003 * (normalized) word_4655
 +       0.0235 * (normalized) word_4647
 +      -0.0523 * (normalized) word_4618
 +       0.0247 * (normalized) word_4583
 +       0.0963 * (normalized) word_4504
 +       0.2148 * (normalized) word_4493
 +      -0.1307 * (normalized) word_4482
 +      -0.1794 * (normalized) word_4457
 +      -0.3528 * (normalized) word_4351
 +      -0.2447 * (normalized) word_4307
 +      -0.0508 * (normalized) word_4264
 +      -0.0962 * (normalized) word_4249
 +      -0.0409 * (normalized) word_4238
 +       0.1207 * (normalized) word_4134
 +      -0.1064 * (normalized) word_4130
 +       0.0199 * (normalized) word_4036
 +       0.2329 * (normalized) word_4026
 +      -0.1428 * (normalized) word_4021
 +      -0.0961 * (normalized) word_3974
 +      -0.3367 * (normalized) word_3870
 +      -0.276  * (normalized) word_3812
 +      -0.1229 * (normalized) word_3651
 +      -0.2017 * (normalized) word_3612
 +       0.0488 * (normalized) word_3510
 +      -0.1714 * (normalized) word_3496
 +      -0.0937 * (normalized) word_3408
 +      -0.2731 * (normalized) word_3302
 +       0.1795 * (normalized) word_3295
 +       0.3858 * (normalized) word_3280
 +      -0.1098 * (normalized) word_3242
 +      -0.2594 * (normalized) word_3237
 +       0.1277 * (normalized) word_3217
 +       0.0075 * (normalized) word_3197
 +       0.1271 * (normalized) word_3176
 +      -0.1935 * (normalized) word_3135
 +       0.7877 * (normalized) word_3069
 +      -0.1954 * (normalized) word_3067
 +       0.4293 * (normalized) word_3037
 +       0.1601 * (normalized) word_3030
 +       0.0021 * (normalized) word_3020
 +      -0.1682 * (normalized) word_2983
 +       0.3404 * (normalized) word_2978
 +       0.3298 * (normalized) word_2963
 +       0.4577 * (normalized) word_2935
 +       0.1664 * (normalized) word_2922
 +       0.0005 * (normalized) word_2921
 +       0.7031 * (normalized) word_2902
 +      -0.0583 * (normalized) word_2894
 +      -0.1003 * (normalized) word_2874
 +       0.3346 * (normalized) word_2841
 +       0.1506 * (normalized) word_2810
 +       0.1779 * (normalized) word_2763
 +       0.1198 * (normalized) word_2738
 +      -0.0957 * (normalized) word_2696
 +      -0.1989 * (normalized) word_2657
 +      -0.4656 * (normalized) word_2636
 +      -0.1531 * (normalized) word_2632
 +      -0.1762 * (normalized) word_2615
 +       0.0223 * (normalized) word_2610
 +       0.0214 * (normalized) word_2597
 +       0.2423 * (normalized) word_2548
 +       0.2481 * (normalized) word_2522
 +       0.0176 * (normalized) word_2518
 +      -0.3052 * (normalized) word_2467
 +       0.8451 * (normalized) word_2408
 +      -0.0965 * (normalized) word_2394
 +       0.4855 * (normalized) word_2391
 +       0.0225 * (normalized) word_2350
 +       0.2147 * (normalized) word_2339
 +       0.9241 * (normalized) word_2336
 +       0.4708 * (normalized) word_2332
 +      -0.0927 * (normalized) word_2322
 +       0.9221 * (normalized) word_2251
 +      -0.0153 * (normalized) word_2207
 +      -0.4937 * (normalized) word_2162
 +       0.2389 * (normalized) word_2151
 +       0.0532 * (normalized) word_2114
 +      -0.1511 * (normalized) word_2054
 +      -0.343  * (normalized) word_2029
 +       0.1986 * (normalized) word_1993
 +       0.4987 * (normalized) word_1992
 +       0.4065 * (normalized) word_1988
 +       0.4409 * (normalized) word_1987
 +       0.0204 * (normalized) word_1923
 +       0.2979 * (normalized) word_1913
 +       0.0004 * (normalized) word_1867
 +      -0.1407 * (normalized) word_1850
 +       1.1966 * (normalized) word_1788
 +       0.0089 * (normalized) word_1760
 +       0.0412 * (normalized) word_1749
 +       0.0155 * (normalized) word_1747
 +       1.3276 * (normalized) word_1730
 +       0.5607 * (normalized) word_1720
 +       0.1622 * (normalized) word_1713
 +      -0.093  * (normalized) word_1712
 +      -0.374  * (normalized) word_1668
 +      -0.1092 * (normalized) word_1663
 +      -0.143  * (normalized) word_1617
 +      -0.149  * (normalized) word_1603
 +      -0.0196 * (normalized) word_1583
 +      -0.0549 * (normalized) word_1531
 +      -0.1597 * (normalized) word_1526
 +      -0.0007 * (normalized) word_1512
 +      -0.1422 * (normalized) word_1496
 +      -0.3824 * (normalized) word_1495
 +       0.0687 * (normalized) word_1487
 +      -0.1084 * (normalized) word_1486
 +      -0.1055 * (normalized) word_1451
 +       0.3847 * (normalized) word_1449
 +      -0.2129 * (normalized) word_1437
 +      -0.2539 * (normalized) word_1428
 +      -0.3027 * (normalized) word_1386
 +      -0.1047 * (normalized) word_1382
 +       0.0048 * (normalized) word_1372
 +       0.3187 * (normalized) word_1355
 +      -0.0937 * (normalized) word_1346
 +       0.0607 * (normalized) word_1321
 +      -0.0554 * (normalized) word_1305
 +       0.0876 * (normalized) word_1279
 +      -0.1651 * (normalized) word_1227
 +      -0.0344 * (normalized) word_1221
 +      -0.0595 * (normalized) word_1214
 +      -0.0092 * (normalized) word_1199
 +       0.3532 * (normalized) word_1184
 +       0.1108 * (normalized) word_1157
 +      -0.1138 * (normalized) word_1156
 +       0.2841 * (normalized) word_1155
 +      -0.0562 * (normalized) word_1152
 +      -0.1299 * (normalized) word_1127
 +      -0.092  * (normalized) word_1095
 +       0.0779 * (normalized) word_1052
 +      -0.0337 * (normalized) word_1037
 +      -0.395  * (normalized) word_1032
 +      -0.0148 * (normalized) word_1028
 +       0.1829 * (normalized) word_1027
 +      -0.189  * (normalized) word_1004
 +      -0.3083 * (normalized) word_1001
 +      -0.0531 * (normalized) word_994
 +       0.0875 * (normalized) word_985
 +      -0.0729 * (normalized) word_966
 +      -0.156  * (normalized) word_859
 +       0.0737 * (normalized) word_850
 +      -0.1166 * (normalized) word_839
 +      -0.1554 * (normalized) word_835
 +      -0.2031 * (normalized) word_821
 +      -0.0044 * (normalized) word_820
 +       0.1529 * (normalized) word_818
 +       0.0192 * (normalized) word_790
 +       0.102  * (normalized) word_784
 +      -0.0488 * (normalized) word_783
 +      -0.1437 * (normalized) word_774
 +      -0.0965 * (normalized) word_763
 +       0.1407 * (normalized) word_758
 +       0.2788 * (normalized) word_740
 +      -0.1403 * (normalized) word_739
 +      -0.0443 * (normalized) word_736
 +       0.1069 * (normalized) word_727
 +       0.114  * (normalized) word_701
 +       0.1125 * (normalized) word_698
 +       0.5928 * (normalized) word_682
 +      -0.0291 * (normalized) word_681
 +      -0.1727 * (normalized) word_678
 +       0.329  * (normalized) word_676
 +      -0.1476 * (normalized) word_659
 +       0.1836 * (normalized) word_658
 +      -0.0394 * (normalized) word_648
 +       0.0962 * (normalized) word_646
 +       0.0038 * (normalized) word_643
 +      -0.2731 * (normalized) word_633
 +       0.0168 * (normalized) word_625
 +       0.8283 * (normalized) word_623
 +       0.0089 * (normalized) word_622
 +      -0.1899 * (normalized) word_610
 +       0.2643 * (normalized) word_587
 +       1.306  * (normalized) word_581
 +       0.2001 * (normalized) word_559
 +      -0.092  * (normalized) word_546
 +      -0.1173 * (normalized) word_545
 +       0.1805 * (normalized) word_536
 +      -0.0872 * (normalized) word_533
 +       0.1949 * (normalized) word_508
 +      -0.1468 * (normalized) word_506
 +      -0.064  * (normalized) word_504
 +       0.163  * (normalized) word_502
 +       0.0635 * (normalized) word_474
 +      -0.0511 * (normalized) word_443
 +      -0.0984 * (normalized) word_439
 +      -0.3379 * (normalized) word_438
 +       0.0284 * (normalized) word_421
 +      -0.1026 * (normalized) word_416
 +       0.0572 * (normalized) word_410
 +       0.1557 * (normalized) word_403
 +      -0.0959 * (normalized) word_385
 +       0.0008 * (normalized) word_368
 +      -0.4654 * (normalized) word_362
 +       0.521  * (normalized) word_345
 +       0.1139 * (normalized) word_344
 +      -0.0596 * (normalized) word_340
 +       0.4123 * (normalized) word_337
 +      -0.0965 * (normalized) word_332
 +       0.1375 * (normalized) word_325
 +       0.1505 * (normalized) word_313
 +       0.2329 * (normalized) word_310
 +      -0.1061 * (normalized) word_284
 +      -0.2981 * (normalized) word_268
 +      -0.4255 * (normalized) word_260
 +       0.0487 * (normalized) word_252
 +      -0.1589 * (normalized) word_249
 +       0.1507 * (normalized) word_244
 +      -0.0374 * (normalized) word_241
 +      -0.2826 * (normalized) word_239
 +       0.0041 * (normalized) word_238
 +      -0.0942 * (normalized) word_230
 +       0.2442 * (normalized) word_195
 +       0.1411 * (normalized) word_194
 +      -0.098  * (normalized) word_176
 +       0.2735 * (normalized) word_174
 +       0.0802 * (normalized) word_161
 +       0.2899 * (normalized) word_154
 +       1.1098 * (normalized) word_137
 +      -0.19   * (normalized) word_134
 +      -0.0245 * (normalized) word_130
 +      -0.1171 * (normalized) word_121
 +      -0.2664 * (normalized) word_101
 +       0.0092 * (normalized) word_77
 +      -0.0674 * (normalized) word_76
 +       0.0203 * (normalized) word_70
 +      -0.191  * (normalized) word_53
 +       0.0597 * (normalized) word_48
 +      -0.0945 * (normalized) word_46
 +       0.176  * (normalized) word_44
 +       0.0575 * (normalized) word_35
 +      -0.3191 * (normalized) word_30
 +       0.084  * (normalized) word_20
 -       0.9086

Number of kernel evaluations: 62762717 (62.72% cached)

Classifier for classes: h, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.776  * (normalized) word_22032
 +       0.3647 * (normalized) word_15189
 +       0.7164 * (normalized) word_12681
 +      -0.6935 * (normalized) word_11011
 +       0.7202 * (normalized) word_10967
 +       0.1864 * (normalized) word_10403
 +      -0.1752 * (normalized) word_9969
 +      -0.4709 * (normalized) word_9921
 +       0.3081 * (normalized) word_9737
 +      -0.0402 * (normalized) word_8986
 +       0.007  * (normalized) word_7502
 +      -0.3829 * (normalized) word_7467
 +      -0.3414 * (normalized) word_7049
 +      -0.1097 * (normalized) word_6801
 +      -0.1103 * (normalized) word_6386
 +       0.8035 * (normalized) word_6201
 +      -0.0481 * (normalized) word_5905
 +       0.4497 * (normalized) word_5765
 +      -0.7191 * (normalized) word_5684
 +      -0.6423 * (normalized) word_5617
 +      -0.0056 * (normalized) word_5587
 +      -0.1352 * (normalized) word_5463
 +       0.4601 * (normalized) word_5404
 +      -0.7286 * (normalized) word_5065
 +      -0.3683 * (normalized) word_5030
 +      -0.3883 * (normalized) word_4724
 +      -0.3865 * (normalized) word_4655
 +      -0.0203 * (normalized) word_4647
 +      -0.1125 * (normalized) word_4618
 +       0.0497 * (normalized) word_4583
 +       0.3573 * (normalized) word_4504
 +       1.2948 * (normalized) word_4493
 +      -0.4053 * (normalized) word_4482
 +      -0.5295 * (normalized) word_4457
 +      -0.2593 * (normalized) word_4351
 +      -0.5081 * (normalized) word_4307
 +      -1.1278 * (normalized) word_4264
 +       0.5233 * (normalized) word_4249
 +       0.0006 * (normalized) word_4238
 +       0.1696 * (normalized) word_4134
 +       0.104  * (normalized) word_4130
 +       0.6753 * (normalized) word_4036
 +       0.2915 * (normalized) word_4026
 +       0.5419 * (normalized) word_4021
 +       0.4778 * (normalized) word_3974
 +      -0.0528 * (normalized) word_3870
 +       0.1897 * (normalized) word_3812
 +       0.4944 * (normalized) word_3651
 +       0.0342 * (normalized) word_3612
 +      -0.1463 * (normalized) word_3510
 +      -0.8543 * (normalized) word_3496
 +       0.1093 * (normalized) word_3408
 +       0.7125 * (normalized) word_3302
 +       0.073  * (normalized) word_3295
 +       0.5888 * (normalized) word_3280
 +      -1.1473 * (normalized) word_3242
 +       0.7621 * (normalized) word_3237
 +       1.1591 * (normalized) word_3217
 +       0.7554 * (normalized) word_3197
 +       0.5369 * (normalized) word_3176
 +      -0.0912 * (normalized) word_3135
 +       0.662  * (normalized) word_3069
 +       0.9779 * (normalized) word_3067
 +       0.4101 * (normalized) word_3037
 +       0.2365 * (normalized) word_3030
 +       0.1969 * (normalized) word_3020
 +      -0.1337 * (normalized) word_2983
 +       0.8344 * (normalized) word_2978
 +      -0.1696 * (normalized) word_2963
 +       1.3584 * (normalized) word_2935
 +       0.4221 * (normalized) word_2922
 +       0.3594 * (normalized) word_2921
 +       0.9374 * (normalized) word_2902
 +      -0.5672 * (normalized) word_2894
 +       0.0125 * (normalized) word_2874
 +       0.8347 * (normalized) word_2841
 +       0.3883 * (normalized) word_2810
 +      -0.251  * (normalized) word_2763
 +      -0.1038 * (normalized) word_2738
 +      -0.2905 * (normalized) word_2696
 +      -0.4391 * (normalized) word_2657
 +      -0.2044 * (normalized) word_2636
 +      -0.641  * (normalized) word_2632
 +      -0.6284 * (normalized) word_2615
 +       0.5822 * (normalized) word_2610
 +      -0.4386 * (normalized) word_2597
 +       0.374  * (normalized) word_2548
 +       0.5352 * (normalized) word_2522
 +      -0.0779 * (normalized) word_2518
 +      -0.6206 * (normalized) word_2467
 +       0.2514 * (normalized) word_2408
 +       0.2815 * (normalized) word_2394
 +       0.6262 * (normalized) word_2391
 +       0.2137 * (normalized) word_2350
 +       0.2006 * (normalized) word_2339
 +       0.824  * (normalized) word_2336
 +      -0.0472 * (normalized) word_2332
 +      -0.2171 * (normalized) word_2322
 +       0.3432 * (normalized) word_2251
 +      -0.2871 * (normalized) word_2207
 +      -0.0005 * (normalized) word_2162
 +      -0.0143 * (normalized) word_2151
 +       0.0128 * (normalized) word_2114
 +      -0.3559 * (normalized) word_2054
 +      -1.2247 * (normalized) word_2029
 +       0.6391 * (normalized) word_1993
 +       0.0847 * (normalized) word_1992
 +       0.4659 * (normalized) word_1988
 +      -0.2649 * (normalized) word_1987
 +       0.2007 * (normalized) word_1923
 +       0.3696 * (normalized) word_1913
 +       0.5098 * (normalized) word_1867
 +      -0.6405 * (normalized) word_1850
 +       0.4576 * (normalized) word_1788
 +       0.0501 * (normalized) word_1760
 +      -0.0296 * (normalized) word_1749
 +       0.0042 * (normalized) word_1747
 +       1.1588 * (normalized) word_1730
 +       0.9708 * (normalized) word_1720
 +       0.3814 * (normalized) word_1713
 +      -0.3689 * (normalized) word_1712
 +      -0.4994 * (normalized) word_1668
 +      -0.1766 * (normalized) word_1663
 +       0.1354 * (normalized) word_1617
 +       0.1064 * (normalized) word_1603
 +      -0.2353 * (normalized) word_1583
 +       0.0335 * (normalized) word_1531
 +      -0.6843 * (normalized) word_1526
 +      -0.0212 * (normalized) word_1512
 +      -0.7334 * (normalized) word_1496
 +      -0.6405 * (normalized) word_1495
 +       0.6036 * (normalized) word_1487
 +      -0.2642 * (normalized) word_1486
 +      -0.3974 * (normalized) word_1451
 +       0.3    * (normalized) word_1449
 +      -0.3776 * (normalized) word_1437
 +       0.2791 * (normalized) word_1428
 +      -0.5878 * (normalized) word_1386
 +      -0.5893 * (normalized) word_1382
 +       0.1023 * (normalized) word_1372
 +       0.7432 * (normalized) word_1355
 +      -0.3022 * (normalized) word_1346
 +      -0.1723 * (normalized) word_1321
 +      -0.0586 * (normalized) word_1305
 +      -0.1516 * (normalized) word_1279
 +      -0.2485 * (normalized) word_1227
 +       0.634  * (normalized) word_1221
 +      -0.2647 * (normalized) word_1214
 +       0.2044 * (normalized) word_1199
 +       0.1121 * (normalized) word_1184
 +      -0.1429 * (normalized) word_1157
 +       0.1816 * (normalized) word_1156
 +       0.4156 * (normalized) word_1155
 +      -0.5927 * (normalized) word_1152
 +      -0.522  * (normalized) word_1127
 +      -0.2994 * (normalized) word_1095
 +       0.1229 * (normalized) word_1052
 +      -0.077  * (normalized) word_1037
 +      -0.5248 * (normalized) word_1032
 +      -0.0343 * (normalized) word_1028
 +      -0.1269 * (normalized) word_1027
 +       0.9617 * (normalized) word_1004
 +      -0.4789 * (normalized) word_1001
 +      -0.6149 * (normalized) word_994
 +      -0.5798 * (normalized) word_985
 +      -0.2319 * (normalized) word_966
 +      -0.251  * (normalized) word_859
 +       0.2787 * (normalized) word_850
 +      -0.598  * (normalized) word_839
 +      -0.656  * (normalized) word_835
 +      -0.5378 * (normalized) word_821
 +      -0.1079 * (normalized) word_820
 +       0.9445 * (normalized) word_818
 +       0.3217 * (normalized) word_790
 +      -0.4288 * (normalized) word_784
 +       0.1903 * (normalized) word_783
 +      -0.1981 * (normalized) word_774
